Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    REPITA          reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    LEIA            reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    ESCREVA         reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    RETORNA         reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    INTEIRO         reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    FLUTUANTE       reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    ID              reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    ABRE_PARENTESE  reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    NEGACAO         reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    NUM_INT         reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    NUM_FLUT        reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    NUM_NOTACAO     reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    FIM             reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    SENAO           reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    ENTAO           reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    FECHA_PARENTESE reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    VIRGULA         reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    $end            reduce using rule 50 (expressao_simples -> expressao_aditiva .)
    MAIS            shift and go to state 48
    MENOS           shift and go to state 57

  ! MAIS            [ reduce using rule 50 (expressao_simples -> expressao_aditiva .) ]
  ! MENOS           [ reduce using rule 50 (expressao_simples -> expressao_aditiva .) ]

    operador_soma                  shift and go to state 76

state 55

    (46) expressao -> expressao_logica .
    (49) expressao_logica -> expressao_logica . operador_logico expressao_simples
    (67) operador_logico -> . E_LOGICO
    (68) operador_logico -> . OU_LOGICO

    error           reduce using rule 46 (expressao -> expressao_logica .)
    INTEIRO         reduce using rule 46 (expressao -> expressao_logica .)
    FLUTUANTE       reduce using rule 46 (expressao -> expressao_logica .)
    ID              reduce using rule 46 (expressao -> expressao_logica .)
    $end            reduce using rule 46 (expressao -> expressao_logica .)
    FECHA_COLCHETE  reduce using rule 46 (expressao -> expressao_logica .)
    FECHA_PARENTESE reduce using rule 46 (expressao -> expressao_logica .)
    VIRGULA         reduce using rule 46 (expressao -> expressao_logica .)
    FIM             reduce using rule 46 (expressao -> expressao_logica .)
    SE              reduce using rule 46 (expressao -> expressao_logica .)
    REPITA          reduce using rule 46 (expressao -> expressao_logica .)
    LEIA            reduce using rule 46 (expressao -> expressao_logica .)
    ESCREVA         reduce using rule 46 (expressao -> expressao_logica .)
    RETORNA         reduce using rule 46 (expressao -> expressao_logica .)
    ABRE_PARENTESE  reduce using rule 46 (expressao -> expressao_logica .)
    MAIS            reduce using rule 46 (expressao -> expressao_logica .)
    MENOS           reduce using rule 46 (expressao -> expressao_logica .)
    NEGACAO         reduce using rule 46 (expressao -> expressao_logica .)
    NUM_INT         reduce using rule 46 (expressao -> expressao_logica .)
    NUM_FLUT        reduce using rule 46 (expressao -> expressao_logica .)
    NUM_NOTACAO     reduce using rule 46 (expressao -> expressao_logica .)
    ENTAO           reduce using rule 46 (expressao -> expressao_logica .)
    ATE             reduce using rule 46 (expressao -> expressao_logica .)
    SENAO           reduce using rule 46 (expressao -> expressao_logica .)
    E_LOGICO        shift and go to state 78
    OU_LOGICO       shift and go to state 79

    operador_logico                shift and go to state 77

state 56

    (48) expressao_logica -> expressao_simples .
    (51) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (59) operador_relacional -> . MENOR
    (60) operador_relacional -> . MAIOR
    (61) operador_relacional -> . IGUAL
    (62) operador_relacional -> . DIFERENTE
    (63) operador_relacional -> . MENOR_IGUAL
    (64) operador_relacional -> . MAIOR_IGUAL

    E_LOGICO        reduce using rule 48 (expressao_logica -> expressao_simples .)
    OU_LOGICO       reduce using rule 48 (expressao_logica -> expressao_simples .)
    FIM             reduce using rule 48 (expressao_logica -> expressao_simples .)
    error           reduce using rule 48 (expressao_logica -> expressao_simples .)
    SE              reduce using rule 48 (expressao_logica -> expressao_simples .)
    REPITA          reduce using rule 48 (expressao_logica -> expressao_simples .)
    LEIA            reduce using rule 48 (expressao_logica -> expressao_simples .)
    ESCREVA         reduce using rule 48 (expressao_logica -> expressao_simples .)
    RETORNA         reduce using rule 48 (expressao_logica -> expressao_simples .)
    INTEIRO         reduce using rule 48 (expressao_logica -> expressao_simples .)
    FLUTUANTE       reduce using rule 48 (expressao_logica -> expressao_simples .)
    ID              reduce using rule 48 (expressao_logica -> expressao_simples .)
    ABRE_PARENTESE  reduce using rule 48 (expressao_logica -> expressao_simples .)
    MAIS            reduce using rule 48 (expressao_logica -> expressao_simples .)
    MENOS           reduce using rule 48 (expressao_logica -> expressao_simples .)
    NEGACAO         reduce using rule 48 (expressao_logica -> expressao_simples .)
    NUM_INT         reduce using rule 48 (expressao_logica -> expressao_simples .)
    NUM_FLUT        reduce using rule 48 (expressao_logica -> expressao_simples .)
    NUM_NOTACAO     reduce using rule 48 (expressao_logica -> expressao_simples .)
    ATE             reduce using rule 48 (expressao_logica -> expressao_simples .)
    SENAO           reduce using rule 48 (expressao_logica -> expressao_simples .)
    FECHA_PARENTESE reduce using rule 48 (expressao_logica -> expressao_simples .)
    $end            reduce using rule 48 (expressao_logica -> expressao_simples .)
    FECHA_COLCHETE  reduce using rule 48 (expressao_logica -> expressao_simples .)
    VIRGULA         reduce using rule 48 (expressao_logica -> expressao_simples .)
    ENTAO           reduce using rule 48 (expressao_logica -> expressao_simples .)
    MENOR           shift and go to state 80
    MAIOR           shift and go to state 84
    IGUAL           shift and go to state 83
    DIFERENTE       shift and go to state 85
    MENOR_IGUAL     shift and go to state 81
    MAIOR_IGUAL     shift and go to state 82

    operador_relacional            shift and go to state 86

state 57

    (66) operador_soma -> MENOS .

    ABRE_PARENTESE  reduce using rule 66 (operador_soma -> MENOS .)
    ID              reduce using rule 66 (operador_soma -> MENOS .)
    NUM_INT         reduce using rule 66 (operador_soma -> MENOS .)
    NUM_FLUT        reduce using rule 66 (operador_soma -> MENOS .)
    NUM_NOTACAO     reduce using rule 66 (operador_soma -> MENOS .)
    MAIS            reduce using rule 66 (operador_soma -> MENOS .)
    MENOS           reduce using rule 66 (operador_soma -> MENOS .)
    NEGACAO         reduce using rule 66 (operador_soma -> MENOS .)


state 58

    (13) var -> id .
    (14) var -> id . indice
    (79) chamada_funcao -> id . ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (15) indice -> . indice ABRE_COLCHETE expressao FECHA_COLCHETE
    (16) indice -> . ABRE_COLCHETE expressao FECHA_COLCHETE

  ! shift/reduce conflict for ABRE_PARENTESE resolved as shift
    ATRIBUICAO      reduce using rule 13 (var -> id .)
    MULT            reduce using rule 13 (var -> id .)
    DIVISAO         reduce using rule 13 (var -> id .)
    MAIS            reduce using rule 13 (var -> id .)
    MENOS           reduce using rule 13 (var -> id .)
    MENOR           reduce using rule 13 (var -> id .)
    MAIOR           reduce using rule 13 (var -> id .)
    IGUAL           reduce using rule 13 (var -> id .)
    DIFERENTE       reduce using rule 13 (var -> id .)
    MENOR_IGUAL     reduce using rule 13 (var -> id .)
    MAIOR_IGUAL     reduce using rule 13 (var -> id .)
    E_LOGICO        reduce using rule 13 (var -> id .)
    OU_LOGICO       reduce using rule 13 (var -> id .)
    FIM             reduce using rule 13 (var -> id .)
    error           reduce using rule 13 (var -> id .)
    SE              reduce using rule 13 (var -> id .)
    REPITA          reduce using rule 13 (var -> id .)
    LEIA            reduce using rule 13 (var -> id .)
    ESCREVA         reduce using rule 13 (var -> id .)
    RETORNA         reduce using rule 13 (var -> id .)
    INTEIRO         reduce using rule 13 (var -> id .)
    FLUTUANTE       reduce using rule 13 (var -> id .)
    ID              reduce using rule 13 (var -> id .)
    NEGACAO         reduce using rule 13 (var -> id .)
    NUM_INT         reduce using rule 13 (var -> id .)
    NUM_FLUT        reduce using rule 13 (var -> id .)
    NUM_NOTACAO     reduce using rule 13 (var -> id .)
    $end            reduce using rule 13 (var -> id .)
    FECHA_COLCHETE  reduce using rule 13 (var -> id .)
    FECHA_PARENTESE reduce using rule 13 (var -> id .)
    VIRGULA         reduce using rule 13 (var -> id .)
    ENTAO           reduce using rule 13 (var -> id .)
    ATE             reduce using rule 13 (var -> id .)
    SENAO           reduce using rule 13 (var -> id .)
    ABRE_PARENTESE  shift and go to state 87
    ABRE_COLCHETE   shift and go to state 27

  ! ABRE_PARENTESE  [ reduce using rule 13 (var -> id .) ]

    indice                         shift and go to state 25

state 59

    (47) expressao -> atribuicao .

    error           reduce using rule 47 (expressao -> atribuicao .)
    INTEIRO         reduce using rule 47 (expressao -> atribuicao .)
    FLUTUANTE       reduce using rule 47 (expressao -> atribuicao .)
    ID              reduce using rule 47 (expressao -> atribuicao .)
    $end            reduce using rule 47 (expressao -> atribuicao .)
    FECHA_COLCHETE  reduce using rule 47 (expressao -> atribuicao .)
    FECHA_PARENTESE reduce using rule 47 (expressao -> atribuicao .)
    VIRGULA         reduce using rule 47 (expressao -> atribuicao .)
    FIM             reduce using rule 47 (expressao -> atribuicao .)
    SE              reduce using rule 47 (expressao -> atribuicao .)
    REPITA          reduce using rule 47 (expressao -> atribuicao .)
    LEIA            reduce using rule 47 (expressao -> atribuicao .)
    ESCREVA         reduce using rule 47 (expressao -> atribuicao .)
    RETORNA         reduce using rule 47 (expressao -> atribuicao .)
    ABRE_PARENTESE  reduce using rule 47 (expressao -> atribuicao .)
    MAIS            reduce using rule 47 (expressao -> atribuicao .)
    MENOS           reduce using rule 47 (expressao -> atribuicao .)
    NEGACAO         reduce using rule 47 (expressao -> atribuicao .)
    NUM_INT         reduce using rule 47 (expressao -> atribuicao .)
    NUM_FLUT        reduce using rule 47 (expressao -> atribuicao .)
    NUM_NOTACAO     reduce using rule 47 (expressao -> atribuicao .)
    ENTAO           reduce using rule 47 (expressao -> atribuicao .)
    ATE             reduce using rule 47 (expressao -> atribuicao .)
    SENAO           reduce using rule 47 (expressao -> atribuicao .)


state 60

    (72) fator -> ABRE_PARENTESE . expressao FECHA_PARENTESE
    (46) expressao -> . expressao_logica
    (47) expressao -> . atribuicao
    (48) expressao_logica -> . expressao_simples
    (49) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (42) atribuicao -> . var ATRIBUICAO expressao
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . id
    (14) var -> . id indice
    (52) expressao_aditiva -> . expressao_multiplicativa
    (53) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (83) id -> . ID
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . MAIS
    (66) operador_soma -> . MENOS
    (69) operador_negacao -> . NEGACAO
    (79) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (76) numero -> . num_int
    (77) numero -> . num_flut
    (78) numero -> . num_notacao
    (84) num_int -> . NUM_INT
    (85) num_flut -> . NUM_FLUT
    (86) num_notacao -> . NUM_NOTACAO

    ID              shift and go to state 8
    ABRE_PARENTESE  shift and go to state 60
    MAIS            shift and go to state 48
    MENOS           shift and go to state 57
    NEGACAO         shift and go to state 51
    NUM_INT         shift and go to state 39
    NUM_FLUT        shift and go to state 52
    NUM_NOTACAO     shift and go to state 40

    expressao_unaria               shift and go to state 37
    chamada_funcao                 shift and go to state 41
    num_flut                       shift and go to state 49
    operador_soma                  shift and go to state 43
    expressao_multiplicativa       shift and go to state 44
    fator                          shift and go to state 45
    var                            shift and go to state 46
    num_notacao                    shift and go to state 47
    numero                         shift and go to state 38
    expressao                      shift and go to state 88
    operador_negacao               shift and go to state 53
    expressao_aditiva              shift and go to state 54
    expressao_logica               shift and go to state 55
    expressao_simples              shift and go to state 56
    num_int                        shift and go to state 42
    id                             shift and go to state 58
    atribuicao                     shift and go to state 59

state 61

    (15) indice -> indice ABRE_COLCHETE . expressao FECHA_COLCHETE
    (46) expressao -> . expressao_logica
    (47) expressao -> . atribuicao
    (48) expressao_logica -> . expressao_simples
    (49) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (42) atribuicao -> . var ATRIBUICAO expressao
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
